' ------------------------------------------------------  
' GLCD Picture name: mikro_logo.bmp            
' GLCD Model: KS0108 128x64            
' ------------------------------------------------------  

const mikro_logo_bmp as byte[1024] = (
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,192,224,112,176,176,176,176,176,176,176,176, 
 176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, 
 176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, 
 176,176,176,176,176,176,176,176,176, 96,224,128,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,255,255,  0,255,255,255,  3, 35, 49, 49, 49, 
  49, 49, 49, 49, 51,  3,199,255,127, 31, 31, 15,  7,  7,  3,  3, 
   3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  3,  3,  3,  7,  7, 15, 
  15, 31,127,255,255,255,255,255,255,  0,255,255,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,255,255,  0,255,255,255,  7,  6,  6, 14, 30, 
  30, 30, 30, 30,254,255,255,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,252,255,255,255,254,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  7,255,255,255,255,  0,255,255,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,255,255,  0,255,255,255, 17, 51,  3,  3, 15, 
   7,  3,  3, 17,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,129,129,129,129,128,128,128,128,128,128,128,128, 
 128,128,128,128,128,255,255,255,255,  0,255,255,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
