// ------------------------------------------------------  
// Picture name: mikro_bmp            
// GLCD Model: Nokia3310 Like            
// ------------------------------------------------------  

unsigned char const mikro_bmp[504] = {
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255
0, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255
7, 14, 34, 196, 16, 224
71, 12, 102, 254, 24, 227
99, 12, 6, 222, 24, 227
99, 28, 6, 198, 24, 227
99, 60, 30, 198, 24, 227
99, 60, 14, 198, 24, 227
99, 60, 6, 198, 24, 227
99, 60, 6, 198, 24, 227
99, 60, 34, 198, 24, 227
103, 252, 255, 255, 27, 227
7, 254, 255, 255, 63, 227
143, 255, 255, 255, 255, 227
255, 3, 0, 0, 224, 227
255, 0, 0, 0, 128, 231
63, 0, 0, 0, 0, 238
63, 0, 0, 0, 0, 252
31, 0, 0, 0, 0, 248
15, 0, 0, 0, 0, 248
15, 0, 0, 0, 0, 240
7, 0, 0, 0, 0, 240
7, 0, 0, 0, 0, 224
7, 0, 0, 0, 0, 224
3, 0, 0, 0, 0, 224
3, 0, 0, 0, 0, 224
3, 248, 1, 254, 15, 224
3, 254, 3, 255, 63, 224
3, 254, 3, 255, 127, 224
3, 254, 3, 255, 63, 224
3, 252, 3, 255, 63, 224
3, 0, 0, 255, 15, 224
3, 0, 0, 7, 0, 224
7, 0, 0, 7, 0, 224
7, 0, 0, 7, 0, 224
7, 0, 0, 7, 0, 224
15, 0, 0, 7, 0, 240
15, 0, 0, 7, 0, 240
31, 0, 0, 7, 0, 248
31, 0, 0, 7, 0, 252
63, 0, 0, 7, 0, 254
255, 0, 0, 7, 0, 255
255, 1, 0, 7, 128, 255
255, 15, 0, 7, 240, 255
255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 127
0, 0, 0, 0, 0, 128
255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
};
